Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
Rule 67    ESCAPED -> ESC_BACKSPACE
Rule 68    ESCAPED -> ESC_FF
Rule 69    ESCAPED -> ESC_NL
Rule 70    ESCAPED -> ESC_CRETURN
Rule 71    ESCAPED -> ESC_TAB
Rule 72    ESCAPED -> ESC_HEX4
Rule 73    ESCAPED -> ESC_HEX8
Rule 74    MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
Rule 75    MLNL -> NEWLINE
Rule 76    MLBCSTRDELIM -> ASPA ASPA ASPA
Rule 77    MLBASICBODY -> MLBC MLBQC MLQ
Rule 78    MLBC -> MLBCONTENT MLBC
Rule 79    MLBC -> <empty>
Rule 80    MLBQC -> MLBQUOTES MLBCONTENT MLBC2 MLBQC
Rule 81    MLBQC -> <empty>
Rule 82    MLBC2 -> MLBCONTENT MLBC2
Rule 83    MLBC2 -> <empty>
Rule 84    MLQ -> MLBQUOTES
Rule 85    MLQ -> <empty>
Rule 86    MLBCONTENT -> MLBCHAR
Rule 87    MLBCONTENT -> NEWLINE
Rule 88    MLBCONTENT -> MLBESCAPEDNL
Rule 89    MLBCHAR -> MLBUNESCAPED
Rule 90    MLBCHAR -> ESCAPED
Rule 91    MLBQUOTES -> ASPA
Rule 92    MLBQUOTES -> ASPA ASPA
Rule 93    MLBUNESCAPED -> WHITESPACE
Rule 94    MLBUNESCAPED -> CHAR
Rule 95    MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE WHNL
Rule 96    WHNL -> SPACENEWLINE WHNL
Rule 97    WHNL -> <empty>
Rule 98    SPACENEWLINE -> WHITESPACE
Rule 99    SPACENEWLINE -> NEWLINE
Rule 100   LITERALSTRING -> APOSTROFE LCH APOSTROFE
Rule 101   LCH -> LITERALCHAR LCH
Rule 102   LCH -> <empty>
Rule 103   LITERALCHAR -> CHAR
Rule 104   LITERALCHAR -> ESCAPED
Rule 105   MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
Rule 106   NLR -> NEWLINE
Rule 107   NLR -> <empty>
Rule 108   MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE
Rule 109   MLLITERALBODY -> MLLC MLLQC MLLQ
Rule 110   MLLC -> MLLCONTENT MLLC
Rule 111   MLLC -> <empty>
Rule 112   MLLQC -> <empty>
Rule 113   MLLQC -> MLLQUOTES MLLCONTENT MLLC2 MLLQC
Rule 114   MLLC2 -> MLLCONTENT MLLC2
Rule 115   MLLC2 -> <empty>
Rule 116   MLLQ -> <empty>
Rule 117   MLLQ -> MLLQUOTES
Rule 118   MLLCONTENT -> MLLCHAR
Rule 119   MLLCONTENT -> NEWLINE
Rule 120   MLLCHAR -> CHAR
Rule 121   MLLQUOTES -> APOSTROFE APOSTROFE
Rule 122   MLLQUOTES -> APOSTROFE
Rule 123   ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR
Rule 124   ARRAYVALUES -> <empty>
Rule 125   ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
Rule 126   ARRAYCONTEUDO -> <empty>
Rule 127   ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
Rule 128   WSCOMMENTNEWLINE -> <empty>
Rule 129   WSCOMMENTNEWLINE -> INNERCOMMENT WSCOMMENTNEWLINE
Rule 130   INNERCOMMENT -> WHITESPACE
Rule 131   INNERCOMMENT -> COMMENTOUNAO NEWLINE
Rule 132   COMMENTOUNAO -> COMMENT
Rule 133   COMMENTOUNAO -> <empty>
Rule 134   TABLE -> APR KEY FPR

Terminals, with rules where they appear

ACH                  : 
APOSTROFE            : 62 100 100 108 108 108 121 121 122
APR                  : 123 134
ASPA                 : 53 53 76 76 76 91 92 92
ATC                  : 
ATO                  : 
BIN                  : 
BOOLEAN              : 29
CHAR                 : 19 44 59 94 103 120
COMMENT              : 8 132
DATE_FULLYEAR        : 41
DATE_MDAY            : 41
DATE_MONTH           : 41
DOT_SEP              : 25 26 64
ESCAPE               : 95
ESC_BACKSPACE        : 67
ESC_CRETURN          : 70
ESC_FF               : 68
ESC_HEX4             : 72
ESC_HEX8             : 73
ESC_NL               : 69
ESC_QUOTE            : 65
ESC_REVERSE          : 66
ESC_TAB              : 71
FCH                  : 
FLOAT                : 48
FPR                  : 123 134
HEX                  : 
IGUAL                : 9
INF                  : 
INTEGER              : 20 30 60
MINUS                : 21 41 41 47 61
NAN                  : 
NEWLINE              : 2 75 87 95 99 106 119 131
OCT                  : 
PLUS                 : 46
TIME_DELIM           : 37 38
TIME_HOUR            : 43 46 47
TIME_MIN             : 43 46 47
TIME_SEC             : 43
TIME_SECFRAC         : 43
TWODOT_SEP           : 43 43 46 47
UNDERSC0RE           : 
UNDERSCORE           : 22
VIRGULA              : 127
WHITESPACE           : 10 58 93 95 98 130
error                : 

Nonterminals, with rules where they appear

ARRAY                : 31
ARRAYCONTEUDO        : 125
ARRAYVALUES          : 123 127
BASICCHAR            : 54
BASICSTRING          : 23 50
BASICUNESCAPED       : 56
BC                   : 53 54
COMMENTOUNAO         : 131
DATETIME             : 32
DOTKEY               : 13
DOTSIMPKEY           : 25 26
ESCAPED              : 57 63 90 104
EXPRESSION           : 1 2
EXPRESSION2          : 4 5 6
FULLDATE             : 37 38 39
FULLTIME             : 37 40
INNERCOMMENT         : 129
KEY                  : 9 134
KVALUE               : 4
LCH                  : 100 101
LITERALCHAR          : 101
LITERALSTRING        : 24 52
LOCALDATE            : 35
LOCALDATETIME        : 34
LOCALTIME            : 36
MLBASICBODY          : 74
MLBC                 : 77 78
MLBC2                : 80 82
MLBCHAR              : 86
MLBCONTENT           : 78 80 82
MLBCSTRDELIM         : 74 74
MLBESCAPEDNL         : 88
MLBQC                : 77 80
MLBQUOTES            : 80 84
MLBUNESCAPED         : 89
MLLC                 : 109 110
MLLC2                : 113 114
MLLCHAR              : 118
MLLCONTENT           : 110 113 114
MLLITERALBODY        : 105
MLLITERALSTRING      : 51
MLLITERALSTRINGDELIM : 105 105
MLLQ                 : 109
MLLQC                : 109 113
MLLQUOTES            : 113 117
MLNL                 : 74
MLQ                  : 77
MULTILINEBASICSTRING : 49
NLR                  : 105 105
OCCURRENCES          : 16 17
OFFSETDATETIME       : 33
PARTIALTIME          : 38 42
QUOTEDKEY            : 14
SIMPLEKEY            : 12 25 25 26
SPACENEWLINE         : 96
STRING               : 28
TABLE                : 6
TIMENUMOFFSET        : 45
TIMEOFFSET           : 42
TOML                 : 0
TOML2                : 1 2
UNQUOTEDKEY          : 15
UNQUOTEDKEYAUX       : 16 17
VALUE                : 9 125
WHNL                 : 95 96
WSCOMMENTNEWLINE     : 123 125 127 129
kvwhitespace         : 9 9

Parsing method: LALR

state 0

    (0) S' -> . TOML
    (1) TOML -> . EXPRESSION TOML2
    (4) EXPRESSION -> . KVALUE EXPRESSION2
    (5) EXPRESSION -> . EXPRESSION2
    (6) EXPRESSION -> . TABLE EXPRESSION2
    (9) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (7) EXPRESSION2 -> .
    (8) EXPRESSION2 -> . COMMENT
    (134) TABLE -> . APR KEY FPR
    (12) KEY -> . SIMPLEKEY
    (13) KEY -> . DOTKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (25) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (53) BASICSTRING -> . ASPA BC ASPA
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    NEWLINE         reduce using rule 7 (EXPRESSION2 -> .)
    $end            reduce using rule 7 (EXPRESSION2 -> .)
    COMMENT         shift and go to state 7
    APR             shift and go to state 8
    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    TOML                           shift and go to state 1
    EXPRESSION                     shift and go to state 2
    KVALUE                         shift and go to state 3
    EXPRESSION2                    shift and go to state 4
    TABLE                          shift and go to state 5
    KEY                            shift and go to state 6
    SIMPLEKEY                      shift and go to state 9
    DOTKEY                         shift and go to state 10
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 1

    (0) S' -> TOML .



state 2

    (1) TOML -> EXPRESSION . TOML2
    (2) TOML2 -> . NEWLINE EXPRESSION TOML2
    (3) TOML2 -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 3 (TOML2 -> .)

    TOML2                          shift and go to state 22

state 3

    (4) EXPRESSION -> KVALUE . EXPRESSION2
    (7) EXPRESSION2 -> .
    (8) EXPRESSION2 -> . COMMENT

    NEWLINE         reduce using rule 7 (EXPRESSION2 -> .)
    $end            reduce using rule 7 (EXPRESSION2 -> .)
    COMMENT         shift and go to state 7

    EXPRESSION2                    shift and go to state 24

state 4

    (5) EXPRESSION -> EXPRESSION2 .

    NEWLINE         reduce using rule 5 (EXPRESSION -> EXPRESSION2 .)
    $end            reduce using rule 5 (EXPRESSION -> EXPRESSION2 .)


state 5

    (6) EXPRESSION -> TABLE . EXPRESSION2
    (7) EXPRESSION2 -> .
    (8) EXPRESSION2 -> . COMMENT

    NEWLINE         reduce using rule 7 (EXPRESSION2 -> .)
    $end            reduce using rule 7 (EXPRESSION2 -> .)
    COMMENT         shift and go to state 7

    EXPRESSION2                    shift and go to state 25

state 6

    (9) KVALUE -> KEY . kvwhitespace IGUAL kvwhitespace VALUE
    (10) kvwhitespace -> . WHITESPACE
    (11) kvwhitespace -> .

    WHITESPACE      shift and go to state 27
    IGUAL           reduce using rule 11 (kvwhitespace -> .)

    kvwhitespace                   shift and go to state 26

state 7

    (8) EXPRESSION2 -> COMMENT .

    NEWLINE         reduce using rule 8 (EXPRESSION2 -> COMMENT .)
    $end            reduce using rule 8 (EXPRESSION2 -> COMMENT .)


state 8

    (134) TABLE -> APR . KEY FPR
    (12) KEY -> . SIMPLEKEY
    (13) KEY -> . DOTKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (25) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (53) BASICSTRING -> . ASPA BC ASPA
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    KEY                            shift and go to state 28
    SIMPLEKEY                      shift and go to state 9
    DOTKEY                         shift and go to state 10
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 9

    (12) KEY -> SIMPLEKEY .
    (25) DOTKEY -> SIMPLEKEY . DOT_SEP SIMPLEKEY DOTSIMPKEY

    WHITESPACE      reduce using rule 12 (KEY -> SIMPLEKEY .)
    IGUAL           reduce using rule 12 (KEY -> SIMPLEKEY .)
    FPR             reduce using rule 12 (KEY -> SIMPLEKEY .)
    DOT_SEP         shift and go to state 29


state 10

    (13) KEY -> DOTKEY .

    WHITESPACE      reduce using rule 13 (KEY -> DOTKEY .)
    IGUAL           reduce using rule 13 (KEY -> DOTKEY .)
    FPR             reduce using rule 13 (KEY -> DOTKEY .)


state 11

    (14) SIMPLEKEY -> QUOTEDKEY .

    DOT_SEP         reduce using rule 14 (SIMPLEKEY -> QUOTEDKEY .)
    WHITESPACE      reduce using rule 14 (SIMPLEKEY -> QUOTEDKEY .)
    IGUAL           reduce using rule 14 (SIMPLEKEY -> QUOTEDKEY .)
    FPR             reduce using rule 14 (SIMPLEKEY -> QUOTEDKEY .)


state 12

    (15) SIMPLEKEY -> UNQUOTEDKEY .

    DOT_SEP         reduce using rule 15 (SIMPLEKEY -> UNQUOTEDKEY .)
    WHITESPACE      reduce using rule 15 (SIMPLEKEY -> UNQUOTEDKEY .)
    IGUAL           reduce using rule 15 (SIMPLEKEY -> UNQUOTEDKEY .)
    FPR             reduce using rule 15 (SIMPLEKEY -> UNQUOTEDKEY .)


state 13

    (23) QUOTEDKEY -> BASICSTRING .

    DOT_SEP         reduce using rule 23 (QUOTEDKEY -> BASICSTRING .)
    WHITESPACE      reduce using rule 23 (QUOTEDKEY -> BASICSTRING .)
    IGUAL           reduce using rule 23 (QUOTEDKEY -> BASICSTRING .)
    FPR             reduce using rule 23 (QUOTEDKEY -> BASICSTRING .)


state 14

    (24) QUOTEDKEY -> LITERALSTRING .

    DOT_SEP         reduce using rule 24 (QUOTEDKEY -> LITERALSTRING .)
    WHITESPACE      reduce using rule 24 (QUOTEDKEY -> LITERALSTRING .)
    IGUAL           reduce using rule 24 (QUOTEDKEY -> LITERALSTRING .)
    FPR             reduce using rule 24 (QUOTEDKEY -> LITERALSTRING .)


state 15

    (16) UNQUOTEDKEY -> OCCURRENCES . UNQUOTEDKEYAUX
    (17) UNQUOTEDKEYAUX -> . OCCURRENCES UNQUOTEDKEYAUX
    (18) UNQUOTEDKEYAUX -> .
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    DOT_SEP         reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    WHITESPACE      reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    IGUAL           reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    FPR             reduce using rule 18 (UNQUOTEDKEYAUX -> .)
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    OCCURRENCES                    shift and go to state 30
    UNQUOTEDKEYAUX                 shift and go to state 31

state 16

    (53) BASICSTRING -> ASPA . BC ASPA
    (54) BC -> . BASICCHAR BC
    (55) BC -> .
    (56) BASICCHAR -> . BASICUNESCAPED
    (57) BASICCHAR -> . ESCAPED
    (58) BASICUNESCAPED -> . WHITESPACE
    (59) BASICUNESCAPED -> . CHAR
    (60) BASICUNESCAPED -> . INTEGER
    (61) BASICUNESCAPED -> . MINUS
    (62) BASICUNESCAPED -> . APOSTROFE
    (63) BASICUNESCAPED -> . ESCAPED
    (64) BASICUNESCAPED -> . DOT_SEP
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 55 (BC -> .)
    WHITESPACE      shift and go to state 36
    CHAR            shift and go to state 37
    INTEGER         shift and go to state 38
    MINUS           shift and go to state 39
    APOSTROFE       shift and go to state 40
    DOT_SEP         shift and go to state 41
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    BC                             shift and go to state 32
    BASICCHAR                      shift and go to state 33
    BASICUNESCAPED                 shift and go to state 34
    ESCAPED                        shift and go to state 35

state 17

    (100) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (101) LCH -> . LITERALCHAR LCH
    (102) LCH -> .
    (103) LITERALCHAR -> . CHAR
    (104) LITERALCHAR -> . ESCAPED
    (65) ESCAPED -> . ESC_QUOTE
    (66) ESCAPED -> . ESC_REVERSE
    (67) ESCAPED -> . ESC_BACKSPACE
    (68) ESCAPED -> . ESC_FF
    (69) ESCAPED -> . ESC_NL
    (70) ESCAPED -> . ESC_CRETURN
    (71) ESCAPED -> . ESC_TAB
    (72) ESCAPED -> . ESC_HEX4
    (73) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 102 (LCH -> .)
    CHAR            shift and go to state 53
    ESC_QUOTE       shift and go to state 42
    ESC_REVERSE     shift and go to state 43
    ESC_BACKSPACE   shift and go to state 44
    ESC_FF          shift and go to state 45
    ESC_NL          shift and go to state 46
    ESC_CRETURN     shift and go to state 47
    ESC_TAB         shift and go to state 48
    ESC_HEX4        shift and go to state 49
    ESC_HEX8        shift and go to state 50

    LCH                            shift and go to state 51
    LITERALCHAR                    shift and go to state 52
    ESCAPED                        shift and go to state 54

state 18

    (19) OCCURRENCES -> CHAR .

    CHAR            reduce using rule 19 (OCCURRENCES -> CHAR .)
    INTEGER         reduce using rule 19 (OCCURRENCES -> CHAR .)
    MINUS           reduce using rule 19 (OCCURRENCES -> CHAR .)
    UNDERSCORE      reduce using rule 19 (OCCURRENCES -> CHAR .)
    DOT_SEP         reduce using rule 19 (OCCURRENCES -> CHAR .)
    WHITESPACE      reduce using rule 19 (OCCURRENCES -> CHAR .)
    IGUAL           reduce using rule 19 (OCCURRENCES -> CHAR .)
    FPR             reduce using rule 19 (OCCURRENCES -> CHAR .)


state 19

    (20) OCCURRENCES -> INTEGER .

    CHAR            reduce using rule 20 (OCCURRENCES -> INTEGER .)
    INTEGER         reduce using rule 20 (OCCURRENCES -> INTEGER .)
    MINUS           reduce using rule 20 (OCCURRENCES -> INTEGER .)
    UNDERSCORE      reduce using rule 20 (OCCURRENCES -> INTEGER .)
    DOT_SEP         reduce using rule 20 (OCCURRENCES -> INTEGER .)
    WHITESPACE      reduce using rule 20 (OCCURRENCES -> INTEGER .)
    IGUAL           reduce using rule 20 (OCCURRENCES -> INTEGER .)
    FPR             reduce using rule 20 (OCCURRENCES -> INTEGER .)


state 20

    (21) OCCURRENCES -> MINUS .

    CHAR            reduce using rule 21 (OCCURRENCES -> MINUS .)
    INTEGER         reduce using rule 21 (OCCURRENCES -> MINUS .)
    MINUS           reduce using rule 21 (OCCURRENCES -> MINUS .)
    UNDERSCORE      reduce using rule 21 (OCCURRENCES -> MINUS .)
    DOT_SEP         reduce using rule 21 (OCCURRENCES -> MINUS .)
    WHITESPACE      reduce using rule 21 (OCCURRENCES -> MINUS .)
    IGUAL           reduce using rule 21 (OCCURRENCES -> MINUS .)
    FPR             reduce using rule 21 (OCCURRENCES -> MINUS .)


state 21

    (22) OCCURRENCES -> UNDERSCORE .

    CHAR            reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    INTEGER         reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    MINUS           reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    DOT_SEP         reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    WHITESPACE      reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    IGUAL           reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)
    FPR             reduce using rule 22 (OCCURRENCES -> UNDERSCORE .)


state 22

    (1) TOML -> EXPRESSION TOML2 .

    $end            reduce using rule 1 (TOML -> EXPRESSION TOML2 .)


state 23

    (2) TOML2 -> NEWLINE . EXPRESSION TOML2
    (4) EXPRESSION -> . KVALUE EXPRESSION2
    (5) EXPRESSION -> . EXPRESSION2
    (6) EXPRESSION -> . TABLE EXPRESSION2
    (9) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (7) EXPRESSION2 -> .
    (8) EXPRESSION2 -> . COMMENT
    (134) TABLE -> . APR KEY FPR
    (12) KEY -> . SIMPLEKEY
    (13) KEY -> . DOTKEY
    (14) SIMPLEKEY -> . QUOTEDKEY
    (15) SIMPLEKEY -> . UNQUOTEDKEY
    (25) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (23) QUOTEDKEY -> . BASICSTRING
    (24) QUOTEDKEY -> . LITERALSTRING
    (16) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (53) BASICSTRING -> . ASPA BC ASPA
    (100) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (19) OCCURRENCES -> . CHAR
    (20) OCCURRENCES -> . INTEGER
    (21) OCCURRENCES -> . MINUS
    (22) OCCURRENCES -> . UNDERSCORE

    NEWLINE         reduce using rule 7 (EXPRESSION2 -> .)
    $end            reduce using rule 7 (EXPRESSION2 -> .)
    COMMENT         shift and go to state 7
    APR             shift and go to state 8
    ASPA            shift and go to state 16
    APOSTROFE       shift and go to state 17
    CHAR            shift and go to state 18
    INTEGER         shift and go to state 19
    MINUS           shift and go to state 20
    UNDERSCORE      shift and go to state 21

    EXPRESSION                     shift and go to state 55
    KVALUE                         shift and go to state 3
    EXPRESSION2                    shift and go to state 4
    TABLE                          shift and go to state 5
    KEY                            shift and go to state 6
    SIMPLEKEY                      shift and go to state 9
    DOTKEY                         shift and go to state 10
    QUOTEDKEY                      shift and go to state 11
    UNQUOTEDKEY                    shift and go to state 12
    BASICSTRING                    shift and go to state 13
    LITERALSTRING                  shift and go to state 14
    OCCURRENCES                    shift and go to state 15

state 24

    (4) EXPRESSION -> KVALUE EXPRESSION2 .

    NEWLINE         reduce using rule 4 (EXPRESSION -> KVALUE EXPRESSION2 .)
    $end            reduce using rule 4 (EXPRESSION -> KVALUE EXPRESSION2 .)


state 25

    (6) EXPRESSION -> TABLE EXPRESSION2 .

    NEWLINE         reduce using rule 6 (EXPRESSION -> TABLE EXPRESSION2 .)
    $end            reduce using rule 6 (EXPRESSION -> TABLE EXPRESSION2 .)


state 26

    (9) KVALUE -> KEY kvwhitespace . IGUAL kvwhitespace VALUE

    IGUAL           shift and go to state 56


state 27

    (10) kvwhitespace -> WHITESPACE .

    IGUAL           reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    BOOLEAN         reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    INTEGER         reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    FLOAT           reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    APR             reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    ASPA            reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    APOSTROFE       reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    DATE_FULLYEAR   reduce using rule 10 (kvwhitespace -> WHITESPACE .)
    TIME_HOUR       reduce using rule 10 (kvwhitespace -> WHITESPACE .)


state 28

    (134) TABLE -> APR KEY . FPR

    FPR             shift and go to state 57


state 29

