Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 53 (BC -> .)
    WHITESPACE      shift and go to state 34
    CHAR            shift and go to state 35
    INTEGER         shift and go to state 36
    MINUS           shift and go to state 37
    APOSTROFE       shift and go to state 38
    DOT_SEP         shift and go to state 39
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    BC                             shift and go to state 30
    BASICCHAR                      shift and go to state 31
    BASICUNESCAPED                 shift and go to state 32
    ESCAPED                        shift and go to state 33

state 13

    (99) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (100) LCH -> . LITERALCHAR LCH
    (101) LCH -> .
    (102) LITERALCHAR -> . CHAR
    (103) LITERALCHAR -> . ESCAPED
    (104) LITERALCHAR -> . WHITESPACE
    (105) LITERALCHAR -> . TWODOT_SEP
    (106) LITERALCHAR -> . ASPA
    (107) LITERALCHAR -> . ESCAPE
    (63) ESCAPED -> . ESC_QUOTE
    (64) ESCAPED -> . ESC_REVERSE
    (65) ESCAPED -> . ESC_BACKSPACE
    (66) ESCAPED -> . ESC_FF
    (67) ESCAPED -> . ESC_NL
    (68) ESCAPED -> . ESC_CRETURN
    (69) ESCAPED -> . ESC_TAB
    (70) ESCAPED -> . ESC_HEX4
    (71) ESCAPED -> . ESC_HEX8

    APOSTROFE       reduce using rule 101 (LCH -> .)
    CHAR            shift and go to state 51
    WHITESPACE      shift and go to state 53
    TWODOT_SEP      shift and go to state 54
    ASPA            shift and go to state 55
    ESCAPE          shift and go to state 56
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    LCH                            shift and go to state 49
    LITERALCHAR                    shift and go to state 50
    ESCAPED                        shift and go to state 52

state 14

    (23) OCCURRENCES -> CHAR .

    CHAR            reduce using rule 23 (OCCURRENCES -> CHAR .)
    INTEGER         reduce using rule 23 (OCCURRENCES -> CHAR .)
    MINUS           reduce using rule 23 (OCCURRENCES -> CHAR .)
    UNDERSCORE      reduce using rule 23 (OCCURRENCES -> CHAR .)
    DOT_SEP         reduce using rule 23 (OCCURRENCES -> CHAR .)
    WHITESPACE      reduce using rule 23 (OCCURRENCES -> CHAR .)
    IGUAL           reduce using rule 23 (OCCURRENCES -> CHAR .)
    FPR             reduce using rule 23 (OCCURRENCES -> CHAR .)


state 15

    (24) OCCURRENCES -> INTEGER .

    CHAR            reduce using rule 24 (OCCURRENCES -> INTEGER .)
    INTEGER         reduce using rule 24 (OCCURRENCES -> INTEGER .)
    MINUS           reduce using rule 24 (OCCURRENCES -> INTEGER .)
    UNDERSCORE      reduce using rule 24 (OCCURRENCES -> INTEGER .)
    DOT_SEP         reduce using rule 24 (OCCURRENCES -> INTEGER .)
    WHITESPACE      reduce using rule 24 (OCCURRENCES -> INTEGER .)
    IGUAL           reduce using rule 24 (OCCURRENCES -> INTEGER .)
    FPR             reduce using rule 24 (OCCURRENCES -> INTEGER .)


state 16

    (25) OCCURRENCES -> MINUS .

    CHAR            reduce using rule 25 (OCCURRENCES -> MINUS .)
    INTEGER         reduce using rule 25 (OCCURRENCES -> MINUS .)
    MINUS           reduce using rule 25 (OCCURRENCES -> MINUS .)
    UNDERSCORE      reduce using rule 25 (OCCURRENCES -> MINUS .)
    DOT_SEP         reduce using rule 25 (OCCURRENCES -> MINUS .)
    WHITESPACE      reduce using rule 25 (OCCURRENCES -> MINUS .)
    IGUAL           reduce using rule 25 (OCCURRENCES -> MINUS .)
    FPR             reduce using rule 25 (OCCURRENCES -> MINUS .)


state 17

    (26) OCCURRENCES -> UNDERSCORE .

    CHAR            reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    INTEGER         reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    MINUS           reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    UNDERSCORE      reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    DOT_SEP         reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    WHITESPACE      reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    IGUAL           reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)
    FPR             reduce using rule 26 (OCCURRENCES -> UNDERSCORE .)


state 18

    (1) TOML -> TITLES GROUPS .

    $end            reduce using rule 1 (TOML -> TITLES GROUPS .)


state 19

    (4) GROUPS -> SECCAO . EXPRESSION GROUPS
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 57

state 20

    (6) SECCAO -> TABLE . EXPRESSION ATRIBUICOES
    (10) EXPRESSION -> . COMMENT EXPRESSION
    (11) EXPRESSION -> . NEWLINE EXPRESSION
    (12) EXPRESSION -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         shift and go to state 23
    NEWLINE         shift and go to state 24
    ASPA            reduce using rule 12 (EXPRESSION -> .)
    APOSTROFE       reduce using rule 12 (EXPRESSION -> .)
    CHAR            reduce using rule 12 (EXPRESSION -> .)
    INTEGER         reduce using rule 12 (EXPRESSION -> .)
    MINUS           reduce using rule 12 (EXPRESSION -> .)
    UNDERSCORE      reduce using rule 12 (EXPRESSION -> .)
    APR             reduce using rule 12 (EXPRESSION -> .)
    $end            reduce using rule 12 (EXPRESSION -> .)

  ! COMMENT         [ reduce using rule 12 (EXPRESSION -> .) ]
  ! NEWLINE         [ reduce using rule 12 (EXPRESSION -> .) ]

    EXPRESSION                     shift and go to state 58

state 21

    (136) TABLE -> APR . KEY FPR
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
    MINUS           shift and go to state 16
    UNDERSCORE      shift and go to state 17

    KEY                            shift and go to state 59
    SIMPLEKEY                      shift and go to state 5
    DOTKEY                         shift and go to state 6
    QUOTEDKEY                      shift and go to state 7
    UNQUOTEDKEY                    shift and go to state 8
    BASICSTRING                    shift and go to state 9
    LITERALSTRING                  shift and go to state 10
    OCCURRENCES                    shift and go to state 11

state 22

    (2) TITLES -> KVALUE EXPRESSION . TITLES
    (2) TITLES -> . KVALUE EXPRESSION TITLES
    (3) TITLES -> .
    (13) KVALUE -> . KEY kvwhitespace IGUAL kvwhitespace VALUE
    (16) KEY -> . SIMPLEKEY
    (17) KEY -> . DOTKEY
    (18) SIMPLEKEY -> . QUOTEDKEY
    (19) SIMPLEKEY -> . UNQUOTEDKEY
    (29) DOTKEY -> . SIMPLEKEY DOT_SEP SIMPLEKEY DOTSIMPKEY
    (27) QUOTEDKEY -> . BASICSTRING
    (28) QUOTEDKEY -> . LITERALSTRING
    (20) UNQUOTEDKEY -> . OCCURRENCES UNQUOTEDKEYAUX
    (51) BASICSTRING -> . ASPA BC ASPA
    (99) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (23) OCCURRENCES -> . CHAR
    (24) OCCURRENCES -> . INTEGER
    (25) OCCURRENCES -> . MINUS
    (26) OCCURRENCES -> . UNDERSCORE

    APR             reduce using rule 3 (TITLES -> .)
    COMMENT         reduce using rule 3 (TITLES -> .)
    NEWLINE         reduce using rule 3 (TITLES -> .)
    $end            reduce using rule 3 (TITLES -> .)
    ASPA            shift and go to state 12
    APOSTROFE       shift and go to state 13
    CHAR            shift and go to state 14
    INTEGER         shift and go to state 15
